ID;Highly_Unsaturated_and_Phenolic_HighOC_(#);Highly_Unsaturated_and_Phenolic_LowOC_(#);Peptide_like_(#);Polyphenolic_HighOC_(#);Polyphenolic_LowOC_(#);Sugars_w_X_(#);Num.formula_(%);Condensed_aromatics.X_(%);Highly_Unsaturated_and_Phenolic_HighOC_(%);Highly_Unsaturated_and_Phenolic_LowOC_(%);Peptide_like_(%);Polyphenolic_HighOC_(%);Polyphenolic_LowOC_(%);Sugars_w_X_(%);CHON_(#);AveMass;Mass_WeightedAve;HC_WeightedAve;OC_WeightedAve;NC_WeightedAve;NOSC_WeightedAve;AImod_WeightedAve;AI_WeightedAve;Condensed_aromatics.X_(%RA);Highly_Unsaturated_and_Phenolic_HighOC_(%RA);Highly_Unsaturated_and_Phenolic_LowOC_(%RA);Peptide_like_(%RA);Polyphenolic_HighOC_(%RA);Polyphenolic_LowOC_(%RA);Sugars_w_X_(%RA);Polyphenolic_(%RA);Highly_Unsaturated_and_Phenolic_(%RA)
M7T4;136;104;12;4;2;0;258;0;52.7131782945737;40.3100775193798;4.65116279069767;1.55038759689922;0.775193798449612;0;258;449.157388170543;424.66499849759;1.18417480070573;0.535917332786614;0.0541824271528216;0.0502071463261061;0.245326890810741;0.0134742045854728;0;67.4035240574696;30.7885955518344;1.300104998585;0.318775440425328;0.188999951685609;0;0.507775392110937;98.1921196093041
M2T4;331;259;35;7;8;0;640;0;51.71875;40.46875;5.46875;1.09375;1.25;0;640;450.752152079688;421.026454090775;1.19359500751211;0.526284827107448;0.0545171992396308;0.0225262444217021;0.245260101342161;0.0185117552711051;0;65.047358661669;32.0233547246459;2.31829618266901;0.280989636717331;0.330000794298716;0;0.610990431016047;97.0707133863149
M4T0;338;246;27;12;10;0;633;0;53.3965244865719;38.8625592417062;4.2654028436019;1.8957345971564;1.57977883096366;0;633;449.892795827804;417.288759553474;1.18518759832841;0.531264041726953;0.0551781857189566;0.0428750422824017;0.248016898718954;0.0163201209883613;0;65.7268173794085;32.0657426382355;1.33869646110129;0.449202233865856;0.419541287388881;0;0.868743521254737;97.792560017644
M1T20;374;221;24;8;4;0;631;0;59.270998415214;35.0237717908082;3.80348652931854;1.26782884310618;0.63391442155309;0;631;476.681178526149;435.152992005728;1.18396983968868;0.544148260896235;0.0534294919419375;0.0646151579296268;0.240003237701398;0.0105082500012353;0;72.1355644769032;26.2305779183882;1.16555391024513;0.322702603088196;0.145601091375266;0;0.468303694463462;98.3661423952914
M4T7;52;39;3;2;0;0;96;0;54.1666666666667;40.625;3.125;2.08333333333333;0;0;96;471.07836371875;452.421026211608;1.17545299216062;0.562964876374446;0.0511786251249554;0.104012635963275;0.233808184408209;0.00510763588591337;0;79.3310919968108;19.6479275481516;0.654953138653192;0.366027316384368;0;0;0.366027316384368;98.9790195449625
M5T0;318;231;21;7;2;0;579;0;54.9222797927461;39.8963730569948;3.62694300518135;1.20898100172712;0.345423143350604;0;579;470.172609131261;433.347177668844;1.1924852864323;0.533653781481363;0.0531783345891808;0.0343572802979965;0.239361129176899;0.011236563386968;0;68.1815139143649;30.2603342413775;1.16153526899919;0.302615271846971;0.0940013034114384;0;0.39661657525841;98.4418481557424
M6T0;380;274;35;8;7;0;704;0;53.9772727272727;38.9204545454545;4.97159090909091;1.13636363636364;0.994318181818182;0;704;464.67094821733;423.756864726442;1.19708129374288;0.525358146466047;0.0543195356111144;0.0165936060226014;0.241700484266057;0.0158585282725277;0;63.4207994989272;34.2708952581448;1.71775331282166;0.283972981514167;0.306578948592254;0;0.590551930106421;97.6916947570719
M3T7;259;210;23;4;4;0;500;0;51.8;42;4.6;0.8;0.8;0;500;454.68564724;423.362002577337;1.18908689995559;0.53036444875717;0.0541042170857492;0.0339546488160711;0.244732725875662;0.0122346050322701;0;67.2850907274056;31.1043867453136;1.24147496251132;0.200883476404264;0.168164088365183;0;0.369047564769447;98.3894774727192
M8T7;315;265;28;6;8;0;622;0;50.6430868167203;42.604501607717;4.5016077170418;0.964630225080386;1.28617363344051;0;622;454.100466763666;421.606723376209;1.19466135474574;0.517492479840921;0.0541111788803189;0.00265714157709732;0.247493438298524;0.017777307433815;0;60.9077731130293;36.9763565888647;1.49801499162331;0.237661058828056;0.38019424765472;0;0.617855306482776;97.8841297018939
M2T0;338;259;29;8;8;0;642;0;52.6479750778816;40.3426791277259;4.51713395638629;1.24610591900312;1.24610591900312;0;642;453.154400080997;418.171360560139;1.18872488938281;0.528440668762479;0.0549892946219241;0.033124332007959;0.246735681537832;0.0161555108138602;0;64.761327953819;33.2065989777544;1.35339471755638;0.304830911288168;0.373847439582113;0;0.678678350870281;97.9679269315733
M8T4;321;219;24;6;3;0;573;0;56.020942408377;38.2198952879581;4.18848167539267;1.04712041884817;0.523560209424084;0;573;465.26637961082;429.748482300407;1.18842104315499;0.538865215933147;0.0537903576396627;0.050680461630318;0.240135854500824;0.0109728617654976;0;70.2817694254624;28.0911145226571;1.25719433212388;0.263143427700297;0.106778292056319;0;0.369921719756616;98.3728839481195
M7T20;264;199;22;6;3;0;494;0;53.4412955465587;40.2834008097166;4.45344129554656;1.21457489878543;0.607287449392713;0;494;451.775154186235;422.080891882866;1.18696029166778;0.537451788331156;0.0545512723276024;0.0515971019774053;0.242777619518894;0.0112859880470203;0;69.9180503326461;28.5048418291913;1.18520819384477;0.276398178266567;0.115501466051245;0;0.391899644317812;98.4228921618374
M3T0;384;270;31;11;8;0;704;0;54.5454545454545;38.3522727272727;4.40340909090909;1.5625;1.13636363636364;0;704;464.79187243608;422.454839297879;1.19179559437295;0.529744048516513;0.0546664215295361;0.0316917672487212;0.243457176281567;0.0154040162064705;0;65.3356333448497;32.4247728360354;1.54651555007814;0.37642023608944;0.316658032947362;0;0.693078269036802;97.760406180885
M5T15;280;217;66;5;2;1;571;0;49.0367775831874;38.0035026269702;11.5586690017513;0.875656742556918;0.350262697022767;0.175131348511384;571;449.922092127846;422.145594284721;1.21195409954404;0.536815128360553;0.0546589300043317;0.0256529471900965;0.227046698879326;0.0107822346719999;0;65.7469995465911;30.1953045428774;3.73887253400718;0.206124072063538;0.0812672474117715;0.0314320570489766;0.287391319475309;95.9423040894685
M3T30;322;204;20;7;1;0;554;0;58.1227436823105;36.8231046931408;3.6101083032491;1.26353790613718;0.180505415162455;0;554;465.890586422383;428.541839360113;1.18384337012601;0.542456890931365;0.0540723524756827;0.0632874691638228;0.241749945929482;0.010954377811356;0;71.6594711034912;26.9242110591909;1.04050957615063;0.335987430993269;0.0398208301740474;0;0.375808261167316;98.5836821626821
M5T20;282;241;30;9;10;0;572;0;49.3006993006993;42.1328671328671;5.24475524475525;1.57342657342657;1.74825174825175;0;572;439.23465059965;412.540226804144;1.18981738477098;0.523953976029954;0.0554313200286112;0.0243845273748104;0.248941717676179;0.0174582799178009;0;63.2541014573467;34.4390195944476;1.49425923425812;0.37197885996577;0.440640853981843;0;0.812619713947613;97.6931210517943
M1T15;222;225;27;12;9;0;495;0;44.8484848484849;45.4545454545455;5.45454545454545;2.42424242424242;1.81818181818182;0;495;424.315821983838;404.262071446142;1.19169830461813;0.515800592718783;0.05607101390709;0.00811592254076873;0.252753084409304;0.01949686298524;0;59.7972194473312;37.6806433814103;1.54825333057306;0.50827898618311;0.465604854502328;0;0.973883840685438;97.4778628287415
M4T15;297;176;19;5;1;0;498;0;59.6385542168675;35.3413654618474;3.81526104417671;1.00401606425703;0.200803212851406;0;498;480.654838271084;446.274020217088;1.18071370745073;0.553308150184962;0.0521174531776493;0.0822549524520891;0.236123654181409;0.00700502973480579;0;76.4698809549038;22.24508156636;0.970548697283241;0.268777338694329;0.0457114427587154;0;0.314488781453044;98.7149625212637
M1T7;327;208;24;7;4;0;570;0;57.3684210526316;36.4912280701754;4.21052631578947;1.2280701754386;0.701754385964912;0;570;463.739289966667;428.77781165786;1.18252267696252;0.540529867172029;0.0539160179167446;0.060285111131794;0.243694467849851;0.0115107967182005;0;70.8964023320524;27.4667095740127;1.15351990662733;0.325746908694842;0.157621278612771;0;0.483368187307613;98.3631119060651
M4T4;372;313;37;10;16;0;748;0;49.7326203208556;41.8449197860963;4.94652406417112;1.33689839572193;2.13903743315508;0;748;444.887456963904;415.618121937802;1.19209717197114;0.511731832404769;0.0568956453773117;0.00205342897041438;0.252268544892465;0.0231164380497341;0;58.7416161864865;38.6559946632387;1.66071489618074;0.328522997402707;0.613151256691319;0;0.941674254094025;97.3976108497252
M8T15;385;254;28;7;8;0;682;0;56.4516129032258;37.2434017595308;4.10557184750733;1.02639296187683;1.17302052785924;0;682;462.538069565982;421.678044200583;1.18714155197991;0.5323330607896;0.0547915507950973;0.0418992219846155;0.245518023389741;0.0150677592302165;0;66.5118124080095;31.5348962147262;1.37474539497051;0.246838266732331;0.331707715561477;0;0.578545982293808;98.0467086227357
M1T90;388;300;34;8;11;0;741;0;52.361673414305;40.4858299595142;4.58839406207827;1.07962213225371;1.48448043184885;0;741;451.966360249663;415.357155666774;1.20741804570224;0.516125012092695;0.0551364107157798;-0.00975878936951018;0.243189613571827;0.020125653217158;0;60.2830223585647;35.7364950073878;3.27741915792865;0.287719210352143;0.415344265766723;0;0.703063476118866;96.0195173659525
M3T15;257;202;19;6;6;0;490;0;52.4489795918367;41.2244897959184;3.87755102040816;1.22448979591837;1.22448979591837;0;490;448.472737140816;421.146924359089;1.18570011915641;0.533263704250959;0.0545983432508834;0.0446223190981491;0.24587615890595;0.0149690158280296;0;67.0543793788152;31.1635118668967;1.14759779542425;0.291753270402532;0.342757688461344;0;0.634510958863876;98.2178912457119
M8T0;338;295;39;10;14;0;696;0;48.5632183908046;42.3850574712644;5.60344827586207;1.4367816091954;2.01149425287356;0;696;438.728457408046;409.83250800582;1.19309610410436;0.516072345544175;0.0556835473373588;0.00609922899612169;0.25083307633591;0.0226944784752984;0;59.9428291361112;37.3505793592393;1.82277377441384;0.356339500494188;0.527478229741375;0;0.883817730235564;97.2934084953506
M6T30;317;205;20;5;3;0;550;0;57.6363636363636;37.2727272727273;3.63636363636364;0.909090909090909;0.545454545454546;0;550;463.041141978182;428.48338746481;1.18351019125035;0.542645565721076;0.0540474660407291;0.0639233383140176;0.241852642427384;0.0103737009151244;0;72.050212172866;26.6005714581675;0.990661326462802;0.243795023347177;0.11476001915652;0;0.358555042503697;98.6507836310335
M8T90;240;157;16;5;2;0;420;0;57.1428571428571;37.3809523809524;3.80952380952381;1.19047619047619;0.476190476190476;0;420;466.275808511905;436.216855759178;1.18143110970759;0.551622657613355;0.0531188895659363;0.081170874216911;0.237565340449072;0.00753642910915531;0;75.9444304877621;22.6608045792853;0.995733183582441;0.301054819040224;0.0979769303299644;0;0.399031749370189;98.6052350670474
M4T20;335;276;35;4;7;0;657;0;50.9893455098935;42.0091324200913;5.32724505327245;0.60882800608828;1.06544901065449;0;657;456.68439308828;425.659639455983;1.19444502954903;0.523919999523983;0.053745520891934;0.0146315321747466;0.24375115579599;0.0160374061158407;0;63.0415166178718;34.9510320333048;1.55801137700443;0.158137814147901;0.291302157671107;0;0.449439971819008;97.9925486511766
M2T15;301;182;16;4;0;0;503;0;59.8409542743539;36.182902584493;3.18091451292246;0.795228628230616;0;0;503;482.786214908549;449.537143661803;1.18052005621272;0.551698341966035;0.0516240619890518;0.0777488136864374;0.236520872795244;0.0071765054106227;0;76.0986058976823;22.9240400864533;0.786734274079311;0.19061974178509;0;0;0.19061974178509;99.0226459841356
M5T7;53;34;2;1;0;0;90;0;58.8888888888889;37.7777777777778;2.22222222222222;1.11111111111111;0;0;90;466.334962333333;450.842226322547;1.16894335249869;0.564851457879084;0.0513501325344677;0.114809960863009;0.237735401173167;0.0051625382122638;0;81.3953877978837;17.9785031984912;0.460486067973221;0.165622935651889;0;0;0.165622935651889;99.3738909963749
M1T4;313;166;18;6;1;0;505;0.198019801980198;61.980198019802;32.8712871287129;3.56435643564356;1.18811881188119;0.198019801980198;0;505;477.570399051485;446.015406442324;1.17545958108455;0.558252913724059;0.0522460091060729;0.0977842736817317;0.237428924705284;0.0069083574015811;0.036833882288024;77.9193854607354;20.7956666211981;0.903839930260001;0.297560372490906;0.0467137330275604;0;0.344274105518466;98.7150520819335
M4T30;97;73;8;3;0;0;181;0;53.5911602209945;40.3314917127072;4.41988950276243;1.65745856353591;0;0;181;450.84101660221;433.884354168359;1.17730186135849;0.555317472145585;0.0531613925518281;0.092817260588083;0.2387787374935;0.00673016583269969;0;77.8581939990819;20.9896350695609;0.885569101405732;0.266601829951497;0;0;0.266601829951497;98.8478290686428
M2T30;215;119;7;2;0;0;343;0;62.6822157434402;34.6938775510204;2.04081632653061;0.583090379008746;0;0;343;481.770997227405;458.605918642525;1.17308256893377;0.563226227179405;0.0506714755253721;0.10538431200104;0.234490483757827;0.00490382615139253;0;80.847786392942;18.5458207256956;0.488358332394405;0.118034548967911;0;0;0.118034548967911;99.3936071186377
M2T7;172;170;66;2;1;0;411;0;41.8491484184915;41.3625304136253;16.0583941605839;0.48661800486618;0.24330900243309;0;411;460.160953690998;440.452874016331;1.24176963745573;0.52346445118536;0.0516522549922721;-0.0398839701082638;0.211573728122303;0.00957737858606829;0;57.6482336919318;35.660063271192;6.51710232911966;0.123907767307382;0.0506929404491678;0;0.17460070775655;93.3082969631238
M1T30;307;180;21;4;1;0;513;0;59.8440545808967;35.0877192982456;4.09356725146199;0.779727095516569;0.194931773879142;0;513;481.564429939571;448.512389260352;1.18330236558632;0.552228250468809;0.051794320680075;0.076537097391452;0.234582538230791;0.00689551850551761;0;75.8000145911236;22.8886677179523;1.07226321113172;0.197433653854037;0.0416208259383534;0;0.23905447979239;98.6886823090759
M2T90;280;125;7;2;0;0;414;0;67.6328502415459;30.1932367149758;1.69082125603865;0.483091787439614;0;0;414;495.058231031401;466.39498865653;1.17173177758217;0.567871681467845;0.0500603898370598;0.114192754864556;0.232109782002977;0.00416747546421804;0;82.437234441241;17.0358707398861;0.431085664451131;0.0958091544218152;0;0;0.0958091544218152;99.4731051811271
M4T90;305;173;15;6;0;0;499;0;61.1222444889779;34.6693386773547;3.0060120240481;1.20240480961924;0;0;499;481.619674507014;447.089359373006;1.183590844831;0.555720309552517;0.0520942437668312;0.084132505574474;0.232582754817901;0.00610678297302206;0;77.3155564618315;21.5839735445618;0.811781206491398;0.288688787115349;0;0;0.288688787115349;98.8995300063933
M5T90;245;157;17;6;1;0;426;0;57.5117370892019;36.8544600938967;3.9906103286385;1.40845070422535;0.234741784037559;0;426;466.085222215962;439.047304578132;1.17952711789124;0.553325847907267;0.0527833336741726;0.0854745789457836;0.237771348410732;0.00728036387697855;0;76.5940612394974;22.1403331645609;0.920439681883658;0.30288536337383;0.0422805506842272;0;0.345165914058058;98.7343944040583
M7T30;439;254;33;6;1;0;733;0;59.8908594815825;34.6521145975443;4.50204638472033;0.818553888130969;0.136425648021828;0;733;498.126971010914;449.2473919606;1.19792530757535;0.542295052410825;0.0517726223594194;0.0419826643245417;0.22916761531868;0.00871060268479883;0;71.170238136979;27.1889238987746;1.40963892457191;0.198569116300345;0.0326299233741864;0;0.231199039674532;98.3591620357536
M6T7;437;255;38;4;3;0;737;0;59.2944369063772;34.5997286295794;5.15603799185889;0.542740841248304;0.407055630936228;0;737;496.732227378562;446.739548101852;1.20230037401731;0.544286048457545;0.0521959713243525;0.0428596368708323;0.225535767724131;0.00840306616312778;0;71.6165822083612;26.4610574782172;1.66672899325429;0.154028191848643;0.101603128318652;0;0.255631320167295;98.0776396865784
M8T20;437;236;29;7;2;0;711;0;61.4627285513361;33.1926863572433;4.07876230661041;0.984528832630098;0.281293952180028;0;711;494.955651873418;444.161470397278;1.1939688090199;0.550334838478235;0.0526944897741081;0.0647843372588941;0.228468233212485;0.00825067566917338;0;74.1199996945242;24.2616320020284;1.29953267510974;0.251595840214691;0.0672397881229963;0;0.318835628337687;98.3816316965526
M6T20;418;259;31;4;2;0;714;0;58.5434173669468;36.2745098039216;4.34173669467787;0.560224089635854;0.280112044817927;0;714;498.208273336134;448.978969332605;1.19768190145514;0.540203914195655;0.0517233263382418;0.0378959059508912;0.23042952485513;0.00903537305252129;0;70.4509118450828;27.9943810839066;1.33433247449839;0.158657586928458;0.0617170095837206;0;0.220374596512178;98.4452929289894
M6T90;276;125;7;3;0;0;411;0;67.1532846715328;30.4136253041363;1.70316301703163;0.72992700729927;0;0;411;493.443317542579;466.143938928364;1.17211642169683;0.568535252347711;0.0501200049336055;0.115314097799275;0.231616813431827;0.0044679537961005;0;82.3237852432881;17.0455608220284;0.468703178164682;0.161950756518882;0;0;0.161950756518882;99.3693460653164
M5T30;434;248;31;5;2;0;720;0;60.2777777777778;34.4444444444444;4.30555555555556;0.694444444444444;0.277777777777778;0;720;495.269716234722;446.579550762111;1.19687440336199;0.543008609302903;0.052104617977177;0.0454566691753529;0.229856543437974;0.0087885307609159;0;71.133548321091;27.2152177280659;1.3860084235351;0.193070560528009;0.0721549667799932;0;0.265225527308002;98.3487660491569
M2T20;303;166;17;6;1;0;493;0;61.4604462474645;33.6713995943205;3.44827586206897;1.21703853955375;0.202839756592292;0;493;477.906730326572;447.136732305526;1.17915493089769;0.555007144881216;0.0519979160760797;0.0868531070929256;0.236143928018753;0.00705022010022459;0;77.0682323365834;21.7226598715327;0.864163904429045;0.288687310073613;0.0562565773812545;0;0.344943887454867;98.7908922081161
M7T90;327;221;23;7;3;0;581;0;56.2822719449225;38.0378657487091;3.95869191049914;1.20481927710843;0.516351118760757;0;581;466.837456335628;433.08476411175;1.1872087105722;0.540920031710477;0.0533333983885801;0.0546315480145183;0.239378846314881;0.0105810022750195;0;70.9500815066865;27.5762557689452;1.10056451085485;0.273184891750225;0.099913321763212;0;0.373098213513437;98.5263372756317
Surface;324;236;25;6;2;0;593;0;54.637436762226;39.7976391231029;4.21585160202361;1.01180438448567;0.337268128161889;0;593;469.125215736931;433.752714229365;1.18869824096248;0.535831411372324;0.0530844591466991;0.0422179592222847;0.240850421752837;0.011577983763803;0;68.6406858844469;29.8614491263532;1.18307986424041;0.23577392707646;0.0790111978830522;0;0.314785124959512;98.5021350108001
